

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
      +                          | 0x02; };
  2918  09EB  3016               	movlw	22
  2919  09EC  0091               	movwf	17	;volatile
  2920  09ED  309F               	movlw	159
  2921  09EE  0097               	movwf	23	;volatile
  2922  09EF  307B               	movlw	123
  2923  09F0  0092               	movwf	18	;volatile
  2924                           
  2925                           ;usb_device.c: 1363: {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits.GIE = 1;};
  2926  09F1  0021               	movlb	1	; select bank1
  2927  09F2  1512               	bsf	18,2	;volatile
  2928  09F3  170B               	bsf	11,6	;volatile
  2929  09F4  178B               	bsf	11,7	;volatile
  2930  09F5                     l452:	
  2931                           ;usb_device.c: 1366: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  2932                           
  2933  09F5  003D               	movlb	29	; select bank29
  2934  09F6  198E               	btfsc	14,3	;volatile
  2935  09F7  29FA               	goto	l5487
  2936  09F8  158E               	bsf	14,3	;volatile
  2937  09F9  29F5               	goto	l452
  2938  09FA                     l5487:	
  2939                           
  2940                           ;usb_device.c: 1369: USBDeviceState = ATTACHED_STATE;
  2941  09FA  3001               	movlw	1
  2942  09FB  0022               	movlb	2	; select bank2
  2943  09FC  00E0               	movwf	??_USBDeviceAttach^(0+256)
  2944  09FD  0860               	movf	??_USBDeviceAttach^(0+256),w
  2945  09FE  0023               	movlb	3	; select bank3
  2946  09FF  00CE               	movwf	_USBDeviceState^(0+384)	;volatile
  2947  0A00  0008               	return
  2948  0A01                     __end_of_USBDeviceAttach:	
  2949                           
  2950                           	psect	text3
  2951  0947                     __ptext3:	
  2952 ;; *************** function _SYSTEM_Initialize *****************
  2953 ;; Defined at:
  2954 ;;		line 88 in file "../src/system_config/low_pin_count_usb_development_kit/pic16f1459/system.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  state           1    wreg     enum E2639
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  state           1    1[BANK2 ] enum E2639
  2959 ;; Return value:  Size  Location     Type
  2960 ;;		None               void
  2961 ;; Registers used:
  2962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;Total ram usage:        1 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:   12
  2975 ;; This function calls:
  2976 ;;		_BUTTON_Enable
  2977 ;;		_LED_Enable
  2978 ;; This function is called by:
  2979 ;;		_main
  2980 ;; This function uses a non-reentrant model
  2981 ;;
  2982                           
  2983                           
  2984                           ;psect for function _SYSTEM_Initialize
  2985  0947                     _SYSTEM_Initialize:	
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2989                           ;SYSTEM_Initialize@state stored from wreg
  2990  0947  0022               	movlb	2	; select bank2
  2991  0948  00E1               	movwf	SYSTEM_Initialize@state^(0+256)
  2992                           
  2993                           ;system.c: 90: switch(state)
  2994  0949  2952               	goto	l5253
  2995  094A                     l5249:	
  2996                           ;system.c: 91: {
  2997                           ;system.c: 92: case SYSTEM_STATE_USB_START:
  2998                           
  2999                           
  3000                           ;system.c: 93: LED_Enable(LED_D1);
  3001  094A  3001               	movlw	1
  3002  094B  3189  21AC  3189   	fcall	_LED_Enable
  3003                           
  3004                           ;system.c: 94: BUTTON_Enable(BUTTON_S1);
  3005  094E  3001               	movlw	1
  3006  094F  3188  20EA         	fcall	_BUTTON_Enable
  3007                           
  3008                           ;system.c: 102: }
  3009                           
  3010                           ;system.c: 101: break;
  3011                           
  3012                           ;system.c: 100: case SYSTEM_STATE_USB_RESUME:
  3013                           
  3014                           ;system.c: 98: break;
  3015                           
  3016                           ;system.c: 97: case SYSTEM_STATE_USB_SUSPEND:
  3017                           
  3018                           ;system.c: 95: break;
  3019  0951  0008               	return
  3020  0952                     l5253:	
  3021  0952  0022               	movlb	2	; select bank2
  3022  0953  0861               	movf	SYSTEM_Initialize@state^(0+256),w
  3023                           
  3024                           ; Switch size 1, requested type "space"
  3025                           ; Number of cases is 3, Range of values is 0 to 2
  3026                           ; switch strategies available:
  3027                           ; Name         Instructions Cycles
  3028                           ; simple_byte           10     6 (average)
  3029                           ; direct_byte           12     6 (fixed)
  3030                           ; jumptable            260     6 (fixed)
  3031                           ;	Chosen strategy is simple_byte
  3032  0954  3A00               	xorlw	0	; case 0
  3033  0955  1903               	skipnz
  3034  0956  294A               	goto	l5249
  3035  0957  3A01               	xorlw	1	; case 1
  3036  0958  1903               	skipnz
  3037  0959  295E               	goto	l14
  3038  095A  3A03               	xorlw	3	; case 2
  3039  095B  1903               	skipnz
  3040  095C  295E               	goto	l14
  3041  095D  295E               	goto	l14
  3042  095E                     l14:	
  3043  095E  0008               	return
  3044  095F                     __end_of_SYSTEM_Initialize:	
  3045                           
  3046                           	psect	text4
  3047  09AC                     __ptext4:	
  3048 ;; *************** function _LED_Enable *****************
  3049 ;; Defined at:
  3050 ;;		line 220 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1459/leds.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  led             1    wreg     enum E2
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  led             1    0[BANK2 ] enum E2
  3055 ;; Return value:  Size  Location     Type
  3056 ;;		None               void
  3057 ;; Registers used:
  3058 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;Total ram usage:        1 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:   11
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_SYSTEM_Initialize
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _LED_Enable
  3080  09AC                     _LED_Enable:	
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _LED_Enable: [wreg-fsr0h+status,2+status,0]
  3084                           ;LED_Enable@led stored from wreg
  3085  09AC  0022               	movlb	2	; select bank2
  3086  09AD  00E0               	movwf	LED_Enable@led^(0+256)
  3087                           
  3088                           ;leds.c: 222: switch(led)
  3089  09AE  29BB               	goto	l5021
  3090  09AF                     l255:	
  3091                           ;leds.c: 223: {
  3092                           ;leds.c: 224: case LED_D1:
  3093                           
  3094                           
  3095                           ;leds.c: 225: TRISCbits.TRISC0 = 0;
  3096  09AF  0021               	movlb	1	; select bank1
  3097  09B0  100E               	bcf	14,0	;volatile
  3098                           
  3099                           ;leds.c: 226: break;
  3100  09B1  0008               	return
  3101  09B2                     l257:	
  3102                           ;leds.c: 228: case LED_D2:
  3103                           
  3104                           
  3105                           ;leds.c: 229: TRISCbits.TRISC1 = 0;
  3106  09B2  0021               	movlb	1	; select bank1
  3107  09B3  108E               	bcf	14,1	;volatile
  3108                           
  3109                           ;leds.c: 230: break;
  3110  09B4  0008               	return
  3111  09B5                     l258:	
  3112                           ;leds.c: 232: case LED_D3:
  3113                           
  3114                           
  3115                           ;leds.c: 233: TRISCbits.TRISC2 = 0;
  3116  09B5  0021               	movlb	1	; select bank1
  3117  09B6  110E               	bcf	14,2	;volatile
  3118                           
  3119                           ;leds.c: 234: break;
  3120  09B7  0008               	return
  3121  09B8                     l259:	
  3122                           ;leds.c: 236: case LED_D4:
  3123                           
  3124                           
  3125                           ;leds.c: 237: TRISCbits.TRISC3 = 0;
  3126  09B8  0021               	movlb	1	; select bank1
  3127  09B9  118E               	bcf	14,3	;volatile
  3128                           
  3129                           ;leds.c: 242: }
  3130                           
  3131                           ;leds.c: 241: break;
  3132                           
  3133                           ;leds.c: 240: case LED_NONE:
  3134                           
  3135                           ;leds.c: 238: break;
  3136  09BA  0008               	return
  3137  09BB                     l5021:	
  3138  09BB  0022               	movlb	2	; select bank2
  3139  09BC  0860               	movf	LED_Enable@led^(0+256),w
  3140                           
  3141                           ; Switch size 1, requested type "space"
  3142                           ; Number of cases is 5, Range of values is 0 to 4
  3143                           ; switch strategies available:
  3144                           ; Name         Instructions Cycles
  3145                           ; direct_byte           16     6 (fixed)
  3146                           ; simple_byte           16     9 (average)
  3147                           ; jumptable            260     6 (fixed)
  3148                           ;	Chosen strategy is direct_byte
  3149  09BD  0084               	movwf	4
  3150  09BE  3005               	movlw	5
  3151  09BF  0204               	subwf	4,w
  3152  09C0  1803               	skipnc
  3153  09C1  0008               	return
  3154  09C2  3188               	movlp	high S5653
  3155  09C3  3504               	lslf	4,w
  3156  09C4  3E1A               	addlw	low S5653
  3157  09C5  0082               	movwf	2
  3158  09C6                     l261:	
  3159  09C6  0008               	return
  3160  09C7                     __end_of_LED_Enable:	
  3161                           
  3162                           	psect	swtext1
  3163  081A                     __pswtext1:	
  3164  081A                     S5653:	
  3165  081A  3189  29C6         	ljmp	l261
  3166  081C  3189  29AF         	ljmp	l255
  3167  081E  3189  29B2         	ljmp	l257
  3168  0820  3189  29B5         	ljmp	l258
  3169  0822  3189  29B8         	ljmp	l259
  3170                           
  3171                           	psect	text5
  3172  08EA                     __ptext5:	
  3173 ;; *************** function _BUTTON_Enable *****************
  3174 ;; Defined at:
  3175 ;;		line 85 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1459/buttons.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  button          1    wreg     enum E2608
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  button          1    0[BANK2 ] enum E2608
  3180 ;; Return value:  Size  Location     Type
  3181 ;;		None               void
  3182 ;; Registers used:
  3183 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3190 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;Total ram usage:        1 bytes
  3194 ;; Hardware stack levels used:    1
  3195 ;; Hardware stack levels required when called:   11
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_SYSTEM_Initialize
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _BUTTON_Enable
  3205  08EA                     _BUTTON_Enable:	
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _BUTTON_Enable: [wreg-fsr0h+status,2+status,0]
  3209                           ;BUTTON_Enable@button stored from wreg
  3210  08EA  0022               	movlb	2	; select bank2
  3211  08EB  00E0               	movwf	BUTTON_Enable@button^(0+256)
  3212                           
  3213                           ;buttons.c: 94: }
  3214                           
  3215                           ;buttons.c: 93: break;
  3216                           
  3217                           ;buttons.c: 92: case BUTTON_NONE:
  3218                           
  3219                           ;buttons.c: 90: break;
  3220                           
  3221                           ;buttons.c: 88: {
  3222                           ;buttons.c: 89: case BUTTON_S1:
  3223                           
  3224                           ;buttons.c: 87: switch(button)
  3225  08EC  0860               	movf	BUTTON_Enable@button^(0+256),w
  3226                           
  3227                           ; Switch size 1, requested type "space"
  3228                           ; Number of cases is 2, Range of values is 0 to 1
  3229                           ; switch strategies available:
  3230                           ; Name         Instructions Cycles
  3231                           ; simple_byte            7     4 (average)
  3232                           ; direct_byte           10     6 (fixed)
  3233                           ; jumptable            260     6 (fixed)
  3234                           ;	Chosen strategy is simple_byte
  3235  08ED  3A00               	xorlw	0	; case 0
  3236  08EE  1903               	skipnz
  3237  08EF  28F4               	goto	l207
  3238  08F0  3A01               	xorlw	1	; case 1
  3239  08F1  1903               	skipnz
  3240  08F2  28F4               	goto	l207
  3241  08F3  28F4               	goto	l207
  3242  08F4                     l207:	
  3243  08F4  0008               	return
  3244  08F5                     __end_of_BUTTON_Enable:	
  3245                           
  3246                           	psect	text6
  3247  0F22                     __ptext6:	
  3248 ;; *************** function _APP_DeviceCDCBasicDemoTasks *****************
  3249 ;; Defined at:
  3250 ;;		line 82 in file "../src/app_device_cdc_basic.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  i               1    1[BANK4 ] unsigned char 
  3255 ;;  numBytesRead    1    0[BANK4 ] unsigned char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;		None               void
  3258 ;; Registers used:
  3259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Locals:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  3267 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Totals:         0       0       0       2       0       2       0       0       0       0       0       0       
      +0       0
  3269 ;;Total ram usage:        4 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:   13
  3272 ;; This function calls:
  3273 ;;		_BUTTON_IsPressed
  3274 ;;		_CDCTxService
  3275 ;;		_getsUSBUSART
  3276 ;;		_putUSBUSART
  3277 ;;		_putrsUSBUSART
  3278 ;; This function is called by:
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _APP_DeviceCDCBasicDemoTasks
  3285  0F22                     _APP_DeviceCDCBasicDemoTasks:	
  3286                           
  3287                           ;app_device_cdc_basic.c: 87: if(BUTTON_IsPressed(BUTTON_S1) == 1)
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _APP_DeviceCDCBasicDemoTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3291  0F22  3001               	movlw	1
  3292  0F23  3189  2130  318F   	fcall	_BUTTON_IsPressed
  3293  0F26  3A01               	xorlw	1
  3294  0F27  1D03               	skipz
  3295  0F28  2F38               	goto	l5369
  3296                           
  3297                           ;app_device_cdc_basic.c: 88: {
  3298                           ;app_device_cdc_basic.c: 92: if(buttonPressed == 0)
  3299  0F29  0023               	movlb	3	; select bank3
  3300  0F2A  08D2               	movf	_buttonPressed^(0+384),f
  3301  0F2B  1D03               	skipz
  3302  0F2C  2F3A               	goto	l5371
  3303                           
  3304                           ;app_device_cdc_basic.c: 93: {
  3305                           ;app_device_cdc_basic.c: 96: if((cdc_trf_state == 0) == 1)
  3306  0F2D  08D5               	movf	_cdc_trf_state^(0+384),f
  3307  0F2E  1D03               	skipz
  3308  0F2F  2F3A               	goto	l5371
  3309                           
  3310                           ;app_device_cdc_basic.c: 97: {
  3311                           ;app_device_cdc_basic.c: 98: putrsUSBUSART(buttonMessage);
  3312  0F30  3020               	movlw	_buttonMessage& (0+255)
  3313  0F31  318A  22B4  318F   	fcall	_putrsUSBUSART
  3314                           
  3315                           ;app_device_cdc_basic.c: 99: buttonPressed = 1;
  3316  0F34  0023               	movlb	3	; select bank3
  3317  0F35  01D2               	clrf	_buttonPressed^(0+384)
  3318  0F36  0AD2               	incf	_buttonPressed^(0+384),f
  3319                           
  3320                           ;app_device_cdc_basic.c: 100: }
  3321                           ;app_device_cdc_basic.c: 101: }
  3322                           ;app_device_cdc_basic.c: 102: }
  3323  0F37  2F3A               	goto	l5371
  3324  0F38                     l5369:	
  3325                           
  3326                           ;app_device_cdc_basic.c: 103: else
  3327                           ;app_device_cdc_basic.c: 104: {
  3328                           ;app_device_cdc_basic.c: 108: buttonPressed = 0;
  3329  0F38  0023               	movlb	3	; select bank3
  3330  0F39  01D2               	clrf	_buttonPressed^(0+384)
  3331  0F3A                     l5371:	
  3332                           
  3333                           ;app_device_cdc_basic.c: 109: }
  3334                           ;app_device_cdc_basic.c: 114: if( (cdc_trf_state == 0) == 1)
  3335  0F3A  08D5               	movf	_cdc_trf_state^(0+384),f
  3336  0F3B  1D03               	skipz
  3337  0F3C  2F8D               	goto	l5393
  3338                           
  3339                           ;app_device_cdc_basic.c: 115: {
  3340                           ;app_device_cdc_basic.c: 116: uint8_t i;
  3341                           ;app_device_cdc_basic.c: 117: uint8_t numBytesRead;
  3342                           ;app_device_cdc_basic.c: 119: numBytesRead = getsUSBUSART(readBuffer, sizeof(readBuffer)
      +                          );
  3343  0F3D  3040               	movlw	64
  3344  0F3E  0022               	movlb	2	; select bank2
  3345  0F3F  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3346  0F40  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3347  0F41  00E8               	movwf	getsUSBUSART@len^(0+256)
  3348  0F42  30A0               	movlw	_readBuffer& (0+255)
  3349  0F43  318D  2591  318F   	fcall	_getsUSBUSART
  3350  0F46  0022               	movlb	2	; select bank2
  3351  0F47  00EF               	movwf	(??_APP_DeviceCDCBasicDemoTasks+1)^(0+256)
  3352  0F48  086F               	movf	(??_APP_DeviceCDCBasicDemoTasks+1)^(0+256),w
  3353  0F49  0024               	movlb	4	; select bank4
  3354  0F4A  00B2               	movwf	APP_DeviceCDCBasicDemoTasks@numBytesRead^(0+512)
  3355                           
  3356                           ;app_device_cdc_basic.c: 122: for(i=0; i<numBytesRead; i++)
  3357  0F4B  01B3               	clrf	APP_DeviceCDCBasicDemoTasks@i^(0+512)
  3358  0F4C  2F6D               	goto	l5387
  3359  0F4D                     l5377:	
  3360                           ;app_device_cdc_basic.c: 125: {
  3361                           ;app_device_cdc_basic.c: 129: case 0x0A:
  3362                           
  3363                           ;app_device_cdc_basic.c: 123: {
  3364                           ;app_device_cdc_basic.c: 124: switch(readBuffer[i])
  3365                           
  3366                           
  3367                           ;app_device_cdc_basic.c: 130: case 0x0D:
  3368                           ;app_device_cdc_basic.c: 131: writeBuffer[i] = readBuffer[i];
  3369  0F4D  0833               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3370  0F4E  3EA0               	addlw	_readBuffer& (0+255)
  3371  0F4F  0086               	movwf	6
  3372  0F50  3002               	movlw	2	; select bank5/6
  3373  0F51  0087               	movwf	7
  3374  0F52  0801               	movf	1,w
  3375  0F53  2F5C               	goto	L1
  3376  0F54                     l5379:	
  3377                           ;app_device_cdc_basic.c: 139: default:
  3378                           
  3379                           ;app_device_cdc_basic.c: 132: break;
  3380                           
  3381                           
  3382                           ;app_device_cdc_basic.c: 140: writeBuffer[i] = readBuffer[i] + 1;
  3383  0F54  0024               	movlb	4	; select bank4
  3384  0F55  0833               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3385  0F56  3EA0               	addlw	_readBuffer& (0+255)
  3386  0F57  0086               	movwf	6
  3387  0F58  3002               	movlw	2	; select bank5/6
  3388  0F59  0087               	movwf	7
  3389  0F5A  0801               	movf	1,w
  3390  0F5B  3E01               	addlw	1
  3391  0F5C                     L1:	
  3392  0F5C  0022               	movlb	2	; select bank2
  3393  0F5D  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3394  0F5E  0024               	movlb	4	; select bank4
  3395  0F5F  0833               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3396  0F60  3E20               	addlw	_writeBuffer& (0+255)
  3397  0F61  0086               	movwf	6
  3398  0F62  3003               	movlw	3	; select bank6/7
  3399  0F63  0087               	movwf	7
  3400  0F64  0022               	movlb	2	; select bank2
  3401  0F65  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3402  0F66  0081               	movwf	1
  3403  0F67                     l5385:	
  3404                           ;app_device_cdc_basic.c: 142: }
  3405                           
  3406                           ;app_device_cdc_basic.c: 141: break;
  3407                           
  3408  0F67  3001               	movlw	1
  3409  0F68  0022               	movlb	2	; select bank2
  3410  0F69  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3411  0F6A  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3412  0F6B  0024               	movlb	4	; select bank4
  3413  0F6C  07B3               	addwf	APP_DeviceCDCBasicDemoTasks@i^(0+512),f
  3414  0F6D                     l5387:	
  3415  0F6D  0832               	movf	APP_DeviceCDCBasicDemoTasks@numBytesRead^(0+512),w
  3416  0F6E  0233               	subwf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3417  0F6F  1803               	btfsc	3,0
  3418  0F70  2F80               	goto	l5389
  3419  0F71  0024               	movlb	4	; select bank4
  3420  0F72  0833               	movf	APP_DeviceCDCBasicDemoTasks@i^(0+512),w
  3421  0F73  3EA0               	addlw	_readBuffer& (0+255)
  3422  0F74  0086               	movwf	6
  3423  0F75  3002               	movlw	2	; select bank5/6
  3424  0F76  0087               	movwf	7
  3425  0F77  0801               	movf	1,w
  3426                           
  3427                           ; Switch size 1, requested type "space"
  3428                           ; Number of cases is 2, Range of values is 10 to 13
  3429                           ; switch strategies available:
  3430                           ; Name         Instructions Cycles
  3431                           ; simple_byte            7     4 (average)
  3432                           ; direct_byte           17     9 (fixed)
  3433                           ; jumptable            263     9 (fixed)
  3434                           ;	Chosen strategy is simple_byte
  3435  0F78  3A0A               	xorlw	10	; case 10
  3436  0F79  1903               	skipnz
  3437  0F7A  2F4D               	goto	l5377
  3438  0F7B  3A07               	xorlw	7	; case 13
  3439  0F7C  1903               	skipnz
  3440  0F7D  2F4D               	goto	l5377
  3441  0F7E  2F54               	goto	l5379
  3442  0F7F  2F67               	goto	l5385
  3443  0F80                     l5389:	
  3444                           
  3445                           ;app_device_cdc_basic.c: 143: }
  3446                           ;app_device_cdc_basic.c: 145: if(numBytesRead > 0)
  3447  0F80  0832               	movf	APP_DeviceCDCBasicDemoTasks@numBytesRead^(0+512),w
  3448  0F81  1903               	btfsc	3,2
  3449  0F82  2F8D               	goto	l5393
  3450                           
  3451                           ;app_device_cdc_basic.c: 146: {
  3452                           ;app_device_cdc_basic.c: 150: putUSBUSART(writeBuffer,numBytesRead);
  3453  0F83  0832               	movf	APP_DeviceCDCBasicDemoTasks@numBytesRead^(0+512),w
  3454  0F84  0022               	movlb	2	; select bank2
  3455  0F85  00EE               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+256)
  3456  0F86  086E               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+256),w
  3457  0F87  00E0               	movwf	putUSBUSART@length^(0+256)
  3458  0F88  3020               	movlw	_writeBuffer& (0+255)
  3459  0F89  3189  2191  318F   	fcall	_putUSBUSART
  3460  0F8C  0024               	movlb	4	; select bank4
  3461  0F8D                     l5393:	
  3462                           
  3463                           ;app_device_cdc_basic.c: 151: }
  3464                           ;app_device_cdc_basic.c: 152: }
  3465                           ;app_device_cdc_basic.c: 154: CDCTxService();
  3466  0F8D  3182  2231         	fcall	_CDCTxService
  3467  0F8F  0008               	return
  3468  0F90                     __end_of_APP_DeviceCDCBasicDemoTasks:	
  3469                           
  3470                           	psect	text7
  3471  0AB4                     __ptext7:	
  3472 ;; *************** function _putrsUSBUSART *****************
  3473 ;; Defined at:
  3474 ;;		line 783 in file "../../../../../../framework/usb/src/usb_device_cdc.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;  data            1    wreg     PTR const unsigned char 
  3477 ;;		 -> buttonMessage(18), 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  data            1    2[BANK2 ] PTR const unsigned char 
  3480 ;;		 -> buttonMessage(18), 
  3481 ;;  len             1    3[BANK2 ] unsigned char 
  3482 ;;  pData           1    1[BANK2 ] PTR const unsigned char 
  3483 ;;		 -> buttonMessage(18), 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;		None               void
  3486 ;; Registers used:
  3487 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3495 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  3496 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  3497 ;;Total ram usage:        4 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:   11
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_APP_DeviceCDCBasicDemoTasks
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _putrsUSBUSART
  3509  0AB4                     _putrsUSBUSART:	
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _putrsUSBUSART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3513                           ;putrsUSBUSART@data stored from wreg
  3514  0AB4  0022               	movlb	2	; select bank2
  3515  0AB5  00E2               	movwf	putrsUSBUSART@data^(0+256)
  3516                           
  3517                           ;usb_device_cdc.c: 785: uint8_t len;
  3518                           ;usb_device_cdc.c: 786: const const char *pData;
  3519                           ;usb_device_cdc.c: 811: {PIE2bits.USBIE = 0;};
  3520  0AB6  0021               	movlb	1	; select bank1
  3521  0AB7  1112               	bcf	18,2	;volatile
  3522                           
  3523                           ;usb_device_cdc.c: 812: if(cdc_trf_state != 0)
  3524  0AB8  0023               	movlb	3	; select bank3
  3525  0AB9  0855               	movf	_cdc_trf_state^(0+384),w
  3526  0ABA  1903               	btfsc	3,2
  3527  0ABB  2ABF               	goto	l5057
  3528                           
  3529                           ;usb_device_cdc.c: 813: {
  3530                           ;usb_device_cdc.c: 814: {PIE2bits.USBIE = 1;};
  3531  0ABC  0021               	movlb	1	; select bank1
